District,Mandal,forecast_year,forecast_month,predicted_rainfall_mm,drought_probability,drought_probability_pct,predicted_drought_flag
Bhadradri Kothagudem,Chandrugonda,2026,1,0.58,0.4288,42.9,NO_DROUGHT
Bhadradri Kothagudem,Mulakalapalle,2026,1,0.27,0.4172,41.7,NO_DROUGHT
Bhadradri Kothagudem,Burgampadu,2026,1,0.32,0.4101,41.0,NO_DROUGHT
Bhadradri Kothagudem,Annapureddipalle,2026,1,0.18,0.4078,40.8,NO_DROUGHT
Bhadradri Kothagudem,Dummugudem,2026,1,1.74,0.3966,39.7,NO_DROUGHT
Nizamabad,Balkonda,2026,1,1.0,0.392,39.2,NO_DROUGHT
Warangal,Duggondi,2026,1,1.17,0.3721,37.2,NO_DROUGHT
Nizamabad,Mupkal,2026,1,0.68,0.3635,36.4,NO_DROUGHT
Nagarkurnool,Tadoor,2026,1,0.87,0.3527,35.3,NO_DROUGHT
Nizamabad,Varni,2026,1,0.31,0.3466,34.7,NO_DROUGHT
Karimnagar,Karimnagar_Rural,2026,1,0.58,0.3435,34.4,NO_DROUGHT
Narayanpet,Marikal,2026,1,0.9,0.3315,33.1,NO_DROUGHT
Karimnagar,Ramadugu,2026,1,0.69,0.33,33.0,NO_DROUGHT
Nagarkurnool,Bijinapalle,2026,1,0.58,0.3291,32.9,NO_DROUGHT
Jagtial,Gollapalle,2026,1,0.64,0.3285,32.9,NO_DROUGHT
Karimnagar,Gannervaram,2026,1,1.0,0.3279,32.8,NO_DROUGHT
Kamareddy,Birkoor,2026,1,0.1,0.3269,32.7,NO_DROUGHT
Nizamabad,Yergatla,2026,1,0.92,0.3264,32.6,NO_DROUGHT
Narayanpet,Damaragidda,2026,1,0.4,0.3253,32.5,NO_DROUGHT
Mulugu,Kannaigudem,2026,1,1.98,0.3246,32.5,NO_DROUGHT
Rajanna Sircilla,Boinpalle,2026,1,0.69,0.3217,32.2,NO_DROUGHT
Jagtial,Malial,2026,1,1.36,0.3198,32.0,NO_DROUGHT
Narayanpet,Kosgi,2026,1,0.87,0.318,31.8,NO_DROUGHT
Narayanpet,Utkoor,2026,1,0.62,0.3147,31.5,NO_DROUGHT
Jogulamba Gadwal,Dharur,2026,1,0.05,0.3145,31.5,NO_DROUGHT
Nizamabad,Kotgiri,2026,1,0.12,0.3142,31.4,NO_DROUGHT
Nirmal,Soan,2026,1,1.01,0.3126,31.3,NO_DROUGHT
Peddapalli,Sultanabad,2026,1,0.53,0.3118,31.2,NO_DROUGHT
Bhadradri Kothagudem,Bhadrachalam,2026,1,0.55,0.3109,31.1,NO_DROUGHT
Jagtial,Kodimial,2026,1,0.65,0.3084,30.8,NO_DROUGHT
Khammam,Sathupalle,2026,1,0.15,0.3083,30.8,NO_DROUGHT
Mancherial,Bhimaram,2026,1,0.49,0.3064,30.6,NO_DROUGHT
Nirmal,Sarangapur,2026,1,1.31,0.3061,30.6,NO_DROUGHT
Rajanna Sircilla,Chandurthi,2026,1,0.26,0.306,30.6,NO_DROUGHT
Jogulamba Gadwal,Ghattu,2026,1,0.43,0.3053,30.5,NO_DROUGHT
Peddapalli,Dharmaram,2026,1,0.41,0.3052,30.5,NO_DROUGHT
Jayashankar,12,2026,1,0.91,0.3048,30.5,NO_DROUGHT
Mahabubnagar,Mohammamdabad,2026,1,1.12,0.3042,30.4,NO_DROUGHT
Jogulamba Gadwal,Kaloor_Timmanadoddi,2026,1,0.33,0.3035,30.3,NO_DROUGHT
Jagtial,Jagityal_Rural,2026,1,0.36,0.3035,30.4,NO_DROUGHT
Adilabad,19,2026,1,1.12,0.302,30.2,NO_DROUGHT
Yadadri Bhuvanagiri,Atmakur_M,2026,1,0.58,0.3017,30.2,NO_DROUGHT
Yadadri Bhuvanagiri,Rajapet,2026,1,0.96,0.3016,30.2,NO_DROUGHT
Nizamabad,Chandur,2026,1,0.74,0.3013,30.1,NO_DROUGHT
Kamareddy,Nasurullabad,2026,1,0.07,0.2995,30.0,NO_DROUGHT
Mulugu,21,2026,1,5.72,0.2992,29.9,NO_DROUGHT
Rangareddy,Farooqnagar,2026,1,0.73,0.2987,29.9,NO_DROUGHT
Peddapalli,Julapalle,2026,1,1.54,0.2985,29.9,NO_DROUGHT
Karimnagar,Shankarapatnam,2026,1,0.38,0.2978,29.8,NO_DROUGHT
Narayanpet,Dhanwada,2026,1,0.52,0.2966,29.7,NO_DROUGHT
Kamareddy,23,2026,1,0.76,0.2948,29.5,NO_DROUGHT
Mahabubnagar,Addakal,2026,1,1.79,0.2937,29.4,NO_DROUGHT
Nirmal,Laxmanchanda,2026,1,0.2,0.2934,29.3,NO_DROUGHT
Bhadradri Kothagudem,Sujathanagar,2026,1,0.73,0.2931,29.3,NO_DROUGHT
Mahabubnagar,Nawabpet,2026,1,1.17,0.2918,29.2,NO_DROUGHT
Jagtial,19,2026,1,0.63,0.2915,29.1,NO_DROUGHT
Nirmal,Tanur,2026,1,0.94,0.2915,29.1,NO_DROUGHT
Karimnagar,Manakondur,2026,1,0.85,0.2912,29.1,NO_DROUGHT
Nirmal,Pembi,2026,1,0.23,0.2903,29.0,NO_DROUGHT
